,rank,name,ticker,weight,price,change,change_percentage,date
0,1,Apple Inc.,AAPL,6.636506,145.16,-0.22,-0.15,20220606
1,2,Microsoft Corporation,MSFT,5.827457,269.8,-0.22,-0.08,20220606
2,3,Amazon.com Inc.,AMZN,3.110433,2447.5,0.5,0.02,20220606
3,4,Alphabet Inc. Class A,GOOGL,2.003368,2290.0,-0.82,-0.04,20220606
4,5,Alphabet Inc. Class C,GOOG,1.85213,2290.0,-1.28,-0.06,20220606
5,6,Tesla Inc,TSLA,1.837067,700.0,-3.55,-0.5,20220606
6,7,Berkshire Hathaway Inc. Class B,BRK.B,1.633247,310.94,0.0,0.0,20220606
7,8,NVIDIA Corporation,NVDA,1.386896,187.3,0.1,0.05,20220606
8,9,Johnson & Johnson,JNJ,1.320718,176.65,0.23,0.13,20220606
9,10,UnitedHealth Group Incorporated,UNH,1.312993,485.6,-0.01,-0.0,20220606
10,11,Meta Platforms Inc. Class A,FB,1.300635,190.3,-0.48,-0.25,20220606
11,12,Exxon Mobil Corporation,XOM,1.170714,98.9,-0.19,-0.19,20220606
12,13,JPMorgan Chase & Co.,JPM,1.104469,130.1,-0.06,-0.05,20220606
13,14,Visa Inc. Class A,V,1.009759,212.33,-0.32,-0.15,20220606
14,15,Procter & Gamble Company,PG,0.999079,145.63,-0.26,-0.18,20220606
15,16,Chevron Corporation,CVX,0.960909,177.07,-0.53,-0.3,20220606
16,17,Home Depot Inc.,HD,0.90487,305.39,0.31,0.1,20220606
17,18,Mastercard Incorporated Class A,MA,0.88777,357.53,-0.29,-0.08,20220606
18,19,Pfizer Inc.,PFE,0.837692,53.17,-0.03,-0.06,20220606
19,20,Bank of America Corp,BAC,0.739086,36.15,-0.05,-0.12,20220606
20,21,AbbVie Inc.,ABBV,0.734997,146.99,-0.18,-0.12,20220606
21,22,Coca-Cola Company,KO,0.701886,62.91,-0.06,-0.1,20220606
22,23,Eli Lilly and Company,LLY,0.680275,301.65,0.0,0.0,20220606
23,24,Broadcom Inc.,AVGO,0.674614,562.02,-1.3,-0.23,20220606
24,25,PepsiCo Inc.,PEP,0.653277,164.65,-0.2,-0.12,20220606
25,26,Merck & Co. Inc.,MRK,0.64405,89.65,-0.26,-0.29,20220606
26,27,Thermo Fisher Scientific Inc.,TMO,0.63644,558.1,0.0,0.0,20220606
27,28,Costco Wholesale Corporation,COST,0.612567,476.05,-0.2,-0.04,20220606
28,29,Verizon Communications Inc.,VZ,0.609997,50.79,-0.02,-0.04,20220606
29,30,Adobe Incorporated,ADBE,0.58971,429.76,0.0,0.0,20220606
30,31,Abbott Laboratories,ABT,0.588677,116.26,-0.31,-0.27,20220606
31,32,Walt Disney Company,DIS,0.57186,108.5,-0.17,-0.16,20220606
32,33,Comcast Corporation Class A,CMCSA,0.561344,42.8,-0.13,-0.3,20220606
33,34,Accenture Plc Class A,ACN,0.548994,304.41,-0.54,-0.18,20220606
34,35,Cisco Systems Inc.,CSCO,0.54713,45.2,-0.05,-0.11,20220606
35,36,McDonald's Corporation,MCD,0.530043,247.51,-0.85,-0.34,20220606
36,37,Salesforce Inc.,CRM,0.525735,184.53,-0.38,-0.21,20220606
37,38,Intel Corporation,INTC,0.517279,43.38,-0.01,-0.02,20220606
38,39,Walmart Inc.,WMT,0.511043,125.35,0.03,0.02,20220606
39,40,Advanced Micro Devices Inc.,AMD,0.502932,106.25,-0.05,-0.05,20220606
40,41,Wells Fargo & Company,WFC,0.499019,44.82,0.0,0.0,20220606
41,42,Danaher Corporation,DHR,0.492639,266.29,0.24,0.09,20220606
42,43,Linde plc,LIN,0.483808,331.9,0.0,0.0,20220606
43,44,Qualcomm Incorporated,QCOM,0.466791,141.03,-0.19,-0.13,20220606
44,45,Philip Morris International Inc.,PM,0.466511,105.79,0.27,0.26,20220606
45,46,Bristol-Myers Squibb Company,BMY,0.463576,75.0,-0.17,-0.23,20220606
46,47,Texas Instruments Incorporated,TXN,0.462377,172.32,-0.01,-0.01,20220606
47,48,NIKE Inc. Class B,NKE,0.446221,120.89,-0.06,-0.05,20220606
48,49,NextEra Energy Inc.,NEE,0.436477,78.48,-0.21,-0.27,20220606
49,50,AT&T Inc.,T,0.42869,20.87,-0.03,-0.14,20220606
50,51,ConocoPhillips,COP,0.424121,118.12,0.0,0.0,20220606
51,52,Raytheon Technologies Corporation,RTX,0.406979,96.0,-0.33,-0.34,20220606
52,53,Union Pacific Corporation,UNP,0.406678,224.0,0.0,0.0,20220606
53,54,Amgen Inc.,AMGN,0.39535,248.55,0.1,0.04,20220606
54,55,Honeywell International Inc.,HON,0.382646,194.46,-0.36,-0.18,20220606
55,56,United Parcel Service Inc. Class B,UPS,0.38024,185.03,-0.46,-0.25,20220606
56,57,Medtronic Plc,MDT,0.374819,95.6,0.12,0.13,20220606
57,58,Lowe's Companies Inc.,LOW,0.374363,195.4,-0.05,-0.03,20220606
58,59,CVS Health Corporation,CVS,0.36177,94.75,-0.15,-0.16,20220606
59,60,International Business Machines Corporation,IBM,0.356078,141.35,0.17,0.12,20220606
60,61,S&P Global Inc.,SPGI,0.343751,335.93,0.0,0.0,20220606
61,62,Intuit Inc.,INTU,0.34244,407.4,-1.55,-0.38,20220606
62,63,Morgan Stanley,MS,0.342171,84.1,-0.02,-0.02,20220606
63,64,Anthem Inc.,ANTM,0.340974,493.26,0.0,0.0,20220606
64,65,American Tower Corporation,AMT,0.338492,266.01,-0.72,-0.27,20220606
65,66,Caterpillar Inc.,CAT,0.336486,222.71,-0.19,-0.09,20220606
66,67,Oracle Corporation,ORCL,0.326473,71.6,-0.19,-0.26,20220606
67,68,Goldman Sachs Group Inc.,GS,0.311216,318.25,-0.43,-0.13,20220606
68,69,Charles Schwab Corp,SCHW,0.304664,70.07,0.0,0.0,20220606
69,70,Lockheed Martin Corporation,LMT,0.302881,442.5,-0.19,-0.04,20220606
70,71,Applied Materials Inc.,AMAT,0.295166,115.34,0.38,0.33,20220606
71,72,American Express Company,AXP,0.294729,166.68,-0.15,-0.09,20220606
72,73,Citigroup Inc.,C,0.294136,51.22,-0.11,-0.21,20220606
73,74,PayPal Holdings Inc.,PYPL,0.291503,86.35,-0.18,-0.21,20220606
74,75,Deere & Company,DE,0.286881,361.64,0.64,0.18,20220606
75,76,ServiceNow Inc.,NOW,0.286026,490.99,-1.49,-0.3,20220606
76,77,Altria Group Inc,MO,0.27966,53.91,0.09,0.17,20220606
77,78,BlackRock Inc.,BLK,0.276803,666.0,-5.74,-0.85,20220606
78,79,Booking Holdings Inc.,BKNG,0.276003,2345.0,9.13,0.39,20220606
79,80,Prologis Inc.,PLD,0.271576,128.02,0.44,0.34,20220606
80,81,Automatic Data Processing Inc.,ADP,0.266175,219.94,-0.74,-0.34,20220606
81,82,Starbucks Corporation,SBUX,0.258817,79.32,0.27,0.34,20220606
82,83,Netflix Inc.,NFLX,0.257949,198.26,-0.72,-0.36,20220606
83,84,Chubb Limited,CB,0.255648,208.53,0.0,0.0,20220606
84,85,Analog Devices Inc.,ADI,0.251881,164.57,-0.67,-0.41,20220606
85,86,Mondelez International Inc. Class A,MDLZ,0.247822,62.31,-0.1,-0.16,20220606
86,87,General Electric Company,GE,0.242925,76.92,-0.05,-0.06,20220606
87,88,Duke Energy Corporation,DUK,0.242741,110.74,-0.42,-0.38,20220606
88,89,Cigna Corporation,CI,0.24102,253.96,-0.01,-0.0,20220606
89,90,3M Company,MMM,0.239749,145.94,-0.03,-0.02,20220606
90,91,Micron Technology Inc.,MU,0.238345,69.85,-0.09,-0.13,20220606
91,92,EOG Resources Inc.,EOG,0.231133,142.12,-0.36,-0.25,20220606
92,93,Zoetis Inc. Class A,ZTS,0.231043,169.01,0.0,0.0,20220606
93,94,Intuitive Surgical Inc.,ISRG,0.230276,218.4,0.61,0.28,20220606
94,95,Marsh & McLennan Companies Inc.,MMC,0.228945,157.26,0.0,0.0,20220606
95,96,Crown Castle International Corp,CCI,0.228391,182.71,-0.33,-0.18,20220606
96,97,Southern Company,SO,0.22804,75.44,0.18,0.24,20220606
97,98,T-Mobile US Inc.,TMUS,0.225886,136.35,-0.26,-0.19,20220606
98,99,Gilead Sciences Inc.,GILD,0.225519,63.5,0.05,0.08,20220606
99,100,Stryker Corporation,SYK,0.222945,229.02,0.0,0.0,20220606
100,101,Boeing Company,BA,0.218469,139.18,-0.07,-0.05,20220606
101,102,Target Corporation,TGT,0.218414,160.94,-0.1,-0.06,20220606
102,103,TJX Companies Inc,TJX,0.215509,62.14,0.11,0.18,20220606
103,104,PNC Financial Services Group Inc.,PNC,0.208804,173.3,0.0,0.0,20220606
104,105,CME Group Inc. Class A,CME,0.208402,200.0,0.0,0.0,20220606
105,106,Lam Research Corporation,LRCX,0.206806,513.01,-0.97,-0.19,20220606
106,107,Becton Dickinson and Company,BDX,0.204629,252.34,0.0,0.0,20220606
107,108,CSX Corporation,CSX,0.204368,32.01,-0.1,-0.31,20220606
108,109,U.S. Bancorp,USB,0.199634,51.88,-0.06,-0.12,20220606
109,110,Progressive Corporation,PGR,0.197168,119.11,0.0,0.0,20220606
110,111,Vertex Pharmaceuticals Incorporated,VRTX,0.194103,270.0,0.56,0.21,20220606
111,112,Northrop Grumman Corporation,NOC,0.192407,478.37,0.0,0.0,20220606
112,113,Dominion Energy Inc,D,0.191565,82.45,-0.26,-0.31,20220606
113,114,Regeneron Pharmaceuticals Inc.,REGN,0.190686,645.0,14.65,2.32,20220606
114,115,Colgate-Palmolive Company,CL,0.188729,78.93,0.0,0.0,20220606
115,116,Truist Financial Corporation,TFC,0.187438,48.3,-0.79,-1.61,20220606
116,117,Schlumberger NV,SLB,0.184076,47.26,-0.21,-0.44,20220606
117,118,Sherwin-Williams Company,SHW,0.183588,268.88,0.0,0.0,20220606
118,119,Fidelity National Information Services Inc.,FIS,0.182832,103.82,0.0,0.0,20220606
119,120,Edwards Lifesciences Corporation,EW,0.179017,96.73,0.0,0.0,20220606
120,121,Equinix Inc.,EQIX,0.1772,668.66,-9.78,-1.44,20220606
121,122,Pioneer Natural Resources Company,PXD,0.176254,279.2,-0.27,-0.1,20220606
122,123,Estee Lauder Companies Inc. Class A,EL,0.174097,264.22,0.0,0.0,20220606
123,124,Occidental Petroleum Corporation,OXY,0.173512,70.29,0.0,0.0,20220606
124,125,Waste Management Inc.,WM,0.173398,159.61,0.49,0.31,20220606
125,126,Freeport-McMoRan Inc.,FCX,0.17292,41.33,0.0,0.0,20220606
126,127,Activision Blizzard Inc.,ATVI,0.172662,77.89,0.0,0.0,20220606
127,128,Marathon Petroleum Corporation,MPC,0.171038,105.16,-0.46,-0.44,20220606
128,129,Fiserv Inc.,FISV,0.169657,99.26,-0.41,-0.41,20220606
129,130,Aon Plc Class A,AON,0.169554,268.58,0.0,0.0,20220606
130,131,Illinois Tool Works Inc.,ITW,0.169305,207.83,0.0,0.0,20220606
131,132,Charter Communications Inc. Class A,CHTR,0.168242,489.01,-2.06,-0.42,20220606
132,133,Norfolk Southern Corporation,NSC,0.167659,244.66,0.0,0.0,20220606
133,134,Intercontinental Exchange Inc.,ICE,0.16356,101.18,0.24,0.24,20220606
134,135,Boston Scientific Corporation,BSX,0.163448,39.74,-0.17,-0.43,20220606
135,136,Humana Inc.,HUM,0.162987,442.41,0.0,0.0,20220606
136,137,General Motors Company,GM,0.159267,37.6,-0.01,-0.03,20220606
137,138,KLA Corporation,KLAC,0.159095,362.5,0.06,0.02,20220606
138,139,Eaton Corp. Plc,ETN,0.158442,141.92,1.57,1.12,20220606
139,140,Air Products and Chemicals Inc.,APD,0.15799,255.0,2.73,1.08,20220606
140,141,Newmont Corporation,NEM,0.155171,68.0,0.18,0.27,20220606
141,142,Ford Motor Company,F,0.154783,13.42,-0.08,-0.59,20220606
142,143,Valero Energy Corporation,VLO,0.154189,135.49,0.07,0.05,20220606
143,144,FedEx Corporation,FDX,0.153052,218.21,-0.49,-0.22,20220606
144,145,Emerson Electric Co.,EMR,0.151656,90.28,0.0,0.0,20220606
145,146,General Dynamics Corporation,GD,0.14949,229.5,-0.63,-0.27,20220606
146,147,Capital One Financial Corp,COF,0.148182,124.05,0.0,0.0,20220606
147,148,Dollar General Corporation,DG,0.147907,226.61,-0.34,-0.15,20220606
148,149,Sempra Energy,SRE,0.147386,159.42,-0.83,-0.52,20220606
149,150,American Electric Power Company Inc.,AEP,0.145897,101.73,-0.22,-0.22,20220606
150,151,Synopsys Inc.,SNPS,0.14381,327.68,0.0,0.0,20220606
151,152,Public Storage,PSA,0.143182,330.72,0.0,0.0,20220606
152,153,HCA Healthcare Inc,HCA,0.142981,207.59,0.0,0.0,20220606
153,154,Dow Inc.,DOW,0.142395,67.32,0.29,0.43,20220606
154,155,NXP Semiconductors NV,NXPI,0.141595,182.77,0.4,0.22,20220606
155,156,Archer-Daniels-Midland Company,ADM,0.140952,87.6,-0.31,-0.35,20220606
156,157,Moderna Inc.,MRNA,0.139822,137.25,0.1,0.07,20220606
157,158,American International Group Inc.,AIG,0.13655,57.29,0.0,0.0,20220606
158,159,Phillips 66,PSX,0.136201,104.75,0.29,0.28,20220606
159,160,Centene Corporation,CNC,0.135861,81.97,0.0,0.0,20220606
160,161,Devon Energy Corporation,DVN,0.135608,76.91,-0.11,-0.14,20220606
161,162,Exelon Corporation,EXC,0.135207,48.74,0.01,0.02,20220606
162,163,McKesson Corporation,MCK,0.1352,316.38,0.0,0.0,20220606
163,164,Marriott International Inc. Class A,MAR,0.134686,173.88,-0.77,-0.44,20220606
164,165,Moody's Corporation,MCO,0.134194,284.95,-0.33,-0.12,20220606
165,166,L3Harris Technologies Inc,LHX,0.133539,243.14,0.0,0.0,20220606
166,167,MetLife Inc.,MET,0.133249,66.19,0.0,0.0,20220606
167,168,Autodesk Inc.,ADSK,0.132952,208.03,-0.34,-0.16,20220606
168,169,Roper Technologies Inc.,ROP,0.131364,432.06,0.0,0.0,20220606
169,170,Williams Companies Inc.,WMB,0.129417,37.51,0.0,0.0,20220606
170,171,Corteva Inc,CTVA,0.129299,61.8,-0.2,-0.32,20220606
171,172,Cadence Design Systems Inc.,CDNS,0.12607,158.56,0.0,0.0,20220606
172,173,Kimberly-Clark Corporation,KMB,0.125276,134.86,3.42,2.6,20220606
173,174,HP Inc.,HPQ,0.122359,39.61,-0.2,-0.5,[phone],175,TE Connectivity Ltd.,TEL,0.121911,130.07,0.0,0.0,[phone],176,Sysco Corporation,SYY,0.121738,84.19,-0.06,-0.07,20220606
176,177,Travelers Companies Inc.,TRV,0.121675,174.32,0.13,0.07,20220606
177,178,Ecolab Inc.,ECL,0.121609,170.46,0.0,0.0,20220606
178,179,Amphenol Corporation Class A,APH,0.121533,70.88,0.0,0.0,20220606
179,180,O'Reilly Automotive Inc.,ORLY,0.120773,631.61,0.0,0.0,20220606
180,181,AutoZone Inc.,AZO,0.120526,2055.0,-3.04,-0.15,20220606
181,182,IQVIA Holdings Inc,IQV,0.119,227.34,7.9,3.6,20220606
182,183,General Mills Inc.,GIS,0.117522,68.39,0.0,0.0,20220606
183,184,Fortinet Inc.,FTNT,0.116025,296.4,-0.24,-0.08,20220606
184,185,Microchip Technology Incorporated,MCHP,0.115042,71.24,0.0,0.0,20220606
185,186,Xcel Energy Inc.,XEL,0.114706,74.62,-0.26,-0.35,20220606
186,187,Constellation Brands Inc. Class A,STZ,0.114132,244.15,0.82,0.34,20220606
187,188,Paychex Inc.,PAYX,0.113836,125.81,0.0,0.0,20220606
188,189,Electronic Arts Inc.,EA,0.113038,141.01,0.01,0.01,20220606
189,190,Prudential Financial Inc.,PRU,0.113019,103.98,0.02,0.02,20220606
190,191,Warner Bros. Discovery Inc. Series A,WBD,0.112522,17.51,0.01,0.06,20220606
191,192,Hilton Worldwide Holdings Inc,HLT,0.111927,142.17,0.0,0.0,20220606
192,193,Digital Realty Trust Inc.,DLR,0.111248,134.12,-0.37,-0.28,20220606
193,194,Cognizant Technology Solutions Corporation Class A,CTSH,0.111204,73.78,0.22,0.3,20220606
194,195,Johnson Controls International plc,JCI,0.110603,54.41,0.0,0.0,20220606
195,196,Chipotle Mexican Grill Inc.,CMG,0.110555,1376.8,1.74,0.13,20220606
196,197,Agilent Technologies Inc.,A,0.110291,128.49,0.0,0.0,20220606
197,198,Illumina Inc.,ILMN,0.109864,233.0,0.03,0.01,20220606
198,199,Kinder Morgan Inc Class P,KMI,0.109809,19.92,-0.02,-0.08,20220606
199,200,Realty Income Corporation,O,0.109497,67.65,0.29,0.43,20220606
200,201,Welltower Inc,WELL,0.109394,88.0,0.0,0.0,20220606
201,202,Motorola Solutions Inc.,MSI,0.10712,225.55,0.0,0.0,20220606
202,203,Allstate Corporation,ALL,0.106646,131.31,-0.66,-0.5,20220606
203,204,Global Payments Inc.,GPN,0.106121,129.76,0.08,0.06,20220606
204,205,Baxter International Inc.,BAX,0.104755,72.72,0.18,0.25,20220606
205,206,Halliburton Company,HAL,0.104476,41.95,0.0,0.0,20220606
206,207,Simon Property Group Inc.,SPG,0.104184,109.95,0.0,0.0,20220606
207,208,MSCI Inc. Class A,MSCI,0.103955,438.45,0.0,0.0,20220606
208,209,SBA Communications Corp. Class A,SBAC,0.103903,328.24,-1.32,-0.4,20220606
209,210,Parker-Hannifin Corporation,PH,0.101569,276.84,0.0,0.0,20220606
210,211,Aflac Incorporated,AFL,0.101442,58.82,0.0,0.0,20220606
211,212,Nucor Corporation,NUE,0.101432,129.28,0.57,0.44,20220606
212,213,Dollar Tree Inc.,DLTR,0.101171,159.87,-0.01,-0.01,20220606
213,214,DuPont de Nemours Inc.,DD,0.100485,66.92,0.0,0.0,20220606
214,215,Kroger Co.,KR,0.100224,52.54,0.0,0.0,20220606
215,216,Cintas Corporation,CTAS,0.099476,396.09,0.0,0.0,20220606
216,217,Consolidated Edison Inc.,ED,0.098605,97.91,0.0,0.0,20220606
217,218,Yum! Brands Inc.,YUM,0.098489,118.91,0.29,0.24,20220606
218,219,Hess Corporation,HES,0.098096,127.92,0.03,0.02,20220606
219,220,Public Service Enterprise Group Inc,PEG,0.097814,68.5,0.0,0.0,20220606
220,221,Bank of New York Mellon Corp,BK,0.097398,45.59,0.0,0.0,20220606
221,222,Carrier Global Corp.,CARR,0.097132,39.43,-0.16,-0.4,20220606
222,223,Arthur J. Gallagher & Co.,AJG,0.097068,162.21,0.0,0.0,20220606
223,224,International Flavors & Fragrances Inc.,IFF,0.096307,132.57,0.0,0.0,20220606
224,225,Monster Beverage Corporation,MNST,0.096151,88.86,0.03,0.03,20220606
225,226,Baker Hughes Company Class A,BKR,0.094704,37.8,-0.02,-0.05,20220606
226,227,WEC Energy Group Inc,WEC,0.093347,104.18,0.0,0.0,20220606
227,228,IDEXX Laboratories Inc.,IDXX,0.092779,371.71,-0.92,-0.25,20220606
228,229,Trane Technologies plc,TT,0.092178,138.44,0.0,0.0,20220606
229,230,Discover Financial Services,DFS,0.091995,110.01,-0.27,-0.24,20220606
230,231,TransDigm Group Incorporated,TDG,0.091995,610.15,-6.2,-1.01,20220606
231,232,M&T Bank Corporation,MTB,0.091273,177.97,0.0,0.0,20220606
232,233,Otis Worldwide Corporation,OTIS,0.090641,73.99,-1.2,-1.6,20220606
233,234,Twitter Inc.,TWTR,0.089878,40.16,0.0,0.0,20220606
234,235,Eversource Energy,ES,0.089646,92.3,0.0,0.0,20220606
235,236,Fastenal Company,FAST,0.089447,54.44,0.0,0.0,20220606
236,237,Walgreens Boots Alliance Inc,WBA,0.087995,43.13,-0.01,-0.02,20220606
237,238,ResMed Inc.,RMD,0.087523,208.31,0.0,0.0,20220606
238,239,PACCAR Inc,PCAR,0.087167,87.96,-0.33,-0.37,20220606
239,240,Ameriprise Financial Inc.,AMP,0.086949,271.35,0.0,0.0,20220606
240,241,Mettler-Toledo International Inc.,MTD,0.086494,1298.9,0.0,0.0,20220606
241,242,PPG Industries Inc.,PPG,0.08627,125.46,0.0,0.0,20220606
242,243,Hershey Company,HSY,0.085849,208.0,-1.18,-0.56,20220606
243,244,LyondellBasell Industries NV,LYB,0.08584,106.77,-0.63,-0.59,20220606
244,245,Cummins Inc.,CMI,0.085778,211.02,0.0,0.0,20220606
245,246,DexCom Inc.,DXCM,0.085135,293.4,0.61,0.21,20220606
246,247,ONEOK Inc.,OKE,0.084801,67.2,-0.07,-0.1,20220606
247,248,Aptiv PLC,APTV,0.084669,106.28,0.0,0.0,20220606
248,249,eBay Inc.,EBAY,0.084516,47.22,0.13,0.28,20220606
249,250,Ross Stores Inc.,ROST,0.083658,82.81,0.09,0.11,20220606
250,251,Albemarle Corporation,ALB,0.08295,250.51,-0.25,-0.1,20220606
251,252,T. Rowe Price Group,TROW,0.082524,125.3,0.25,0.2,20220606
